(:VERSION 3 :FORMAT :FULL :USER |mahs128| :UNIVERSAL-TIME 3928433724
 :AEROBICITY UNKNOWN :PRIOR-PROTEIN-COUNT 3571 :GUI-OPTIONS NIL)
(CSC009 :UNREVIEWED NALEJMNN_01941-MONOMER (:AMBIGUOUS
                                            ("resistance"
                                             "abc"
                                             "transporter"
                                             "atp-binding/permease"
                                             "protein"
                                             "bmra")) (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "multidrug resistance abc transporter atp-binding/permease protein bmra")
(CSC009 :UNREVIEWED NALEJMNN_00379-MONOMER (:AMBIGUOUS
                                            ("resistance"
                                             "abc"
                                             "transporter"
                                             "permease"
                                             "protein"
                                             "drrb")) (NIL) () () () IMPORT ATP "abc" NIL NIL NIL NIL NIL NIL "daunorubicin/doxorubicin resistance abc transporter permease protein drrb")
(CSC009 :UNREVIEWED NALEJMNN_02160-MONOMER NIL (TRANS-RXN1JTJ2R-1) ((PYRIMIDINE-RING)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative pyrimidine permease rutg")
(CSC009 :UNREVIEWED NALEJMNN_00915-MONOMER NIL (RXN-14913) ((ATP)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative multidrug export atp-binding/permease protein")
(CSC009 :UNREVIEWED NALEJMNN_02950-MONOMER NIL (TRANS-RXN0-498) ((F-)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative fluoride ion transporter crcb")
(CSC009 :UNREVIEWED NALEJMNN_00689-MONOMER NIL (TRANS-RXN-283 TRANS-RXN-450 RXN2B4Q-40) ((BETAINE) (CARNITINE) (CHOLINE)) (() () ()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "glycine betaine/carnitine/choline transport system permease protein opucb")
(CSC009 :UNREVIEWED NALEJMNN_02238-MONOMER NIL (RXN-14913) ((ATP)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "macrolide export atp-binding/permease protein macb")
(CSC009 :UNREVIEWED NALEJMNN_03334-MONOMER NIL (TRANS-RXN1JTJ2R-2) ((CHITOBIOSE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "diacetylchitobiose uptake system permease protein ngcf")
(CSC009 :UNREVIEWED NALEJMNN_00766-MONOMER NIL (RXN66-448) ((ARG)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "arginine exporter protein argo")
(CSC009 :UNREVIEWED NALEJMNN_02475-MONOMER NIL (TRANS-RXN1JTJ2R-3) ((MYO-INOSITOL)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "major myo-inositol transporter iolt")
(CSC009 :UNREVIEWED NALEJMNN_01616-MONOMER NIL (TRANS-RXN1JTJ2R-4) ((CPD0-1470)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "guanidinium exporter")
(CSC009 :UNREVIEWED NALEJMNN_01292-MONOMER NIL (TRANS-RXN1JTJ2R-5) ((L-ASPARTATE)) (()) (L-ALPHA-ALANINE) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "aspartate/alanine antiporter")
(CSC009 :UNREVIEWED NALEJMNN_01725-MONOMER NIL (RXN-14913) ((ATP)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "macrolide export atp-binding/permease protein macb")
(CSC009 :UNREVIEWED NALEJMNN_01033-MONOMER NIL (TRANS-RXN0-470) ((|Pi|)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "phosphate-import protein phnd")
